fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16249, , , , 
Power absorbed by HTF, kW, -18762, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.02, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 86.67, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 56.60, , , , 
Optical efficiency incl. receiver, %, 53.40, , , , 
Incident flux, kW/m2, 14.488, 0.000, 138.706, 30.422, 
No. rays traced, -, 672976, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74452, , , , 
