fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19082, , , , 
Power absorbed by HTF, kW, -15929, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.67, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 85.76, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 66.36, , , , 
Optical efficiency incl. receiver, %, 62.71, , , , 
Incident flux, kW/m2, 16.915, 0.000, 173.783, 36.630, 
No. rays traced, -, 856101, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74003, , , , 
