fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13181, , , , 
Power absorbed by HTF, kW, -21831, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.55, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 85.95, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 45.83, , , , 
Optical efficiency incl. receiver, %, 43.32, , , , 
Incident flux, kW/m2, 11.678, 0.000, 114.101, 24.335, 
No. rays traced, -, 849766, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74459, , , , 
