fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19191, , , , 
Power absorbed by HTF, kW, -15821, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.08, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 85.06, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 66.83, , , , 
Optical efficiency incl. receiver, %, 63.07, , , , 
Incident flux, kW/m2, 17.020, 0.000, 175.416, 37.444, 
No. rays traced, -, 996345, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73376, , , , 
