fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10101, , , , 
Power absorbed by HTF, kW, -24910, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.65, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 84.49, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 35.10, , , , 
Optical efficiency incl. receiver, %, 33.20, , , , 
Incident flux, kW/m2, 8.9019, 0.0000, 86.2030, 18.8824, 
No. rays traced, -, 1105571, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73655, , , , 
