fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19220, , , , 
Power absorbed by HTF, kW, -15792, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.99, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 85.06, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 66.82, , , , 
Optical efficiency incl. receiver, %, 63.17, , , , 
Incident flux, kW/m2, 17.020, 0.000, 181.657, 37.353, 
No. rays traced, -, 997336, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73436, , , , 
