fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19585, , , , 
Power absorbed by HTF, kW, -15427, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.62, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 85.22, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 68.08, , , , 
Optical efficiency incl. receiver, %, 64.37, , , , 
Incident flux, kW/m2, 17.311, 0.000, 190.812, 37.987, 
No. rays traced, -, 970310, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73501, , , , 
