fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12788, , , , 
Power absorbed by HTF, kW, -22223, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.66, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 84.25, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 44.52, , , , 
Optical efficiency incl. receiver, %, 42.03, , , , 
Incident flux, kW/m2, 11.286, 0.000, 115.997, 25.039, 
No. rays traced, -, 1257950, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73390, , , , 
