fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20243, , , , 
Power absorbed by HTF, kW, -14768, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.37, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 85.68, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 70.44, , , , 
Optical efficiency incl. receiver, %, 66.53, , , , 
Incident flux, kW/m2, 17.957, 0.000, 188.780, 38.761, 
No. rays traced, -, 800751, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73858, , , , 
