fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13715, , , , 
Power absorbed by HTF, kW, -21296, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.67, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.79, , , , 
Image intercept efficiency, %, 86.11, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 47.68, , , , 
Optical efficiency incl. receiver, %, 45.08, , , , 
Incident flux, kW/m2, 12.211, 0.000, 115.443, 25.022, 
No. rays traced, -, 335865, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73729, , , , 
