fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20279, , , , 
Power absorbed by HTF, kW, -14732, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.32, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 86.46, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 70.73, , , , 
Optical efficiency incl. receiver, %, 66.65, , , , 
Incident flux, kW/m2, 18.096, 0.000, 185.395, 37.935, 
No. rays traced, -, 559963, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74204, , , , 
