fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13656, , , , 
Power absorbed by HTF, kW, -21355, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.61, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 97.75, , , , 
Image intercept efficiency, %, 86.03, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 47.51, , , , 
Optical efficiency incl. receiver, %, 44.88, , , , 
Incident flux, kW/m2, 12.146, 0.000, 121.445, 24.789, 
No. rays traced, -, 336183, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73534, , , , 
