fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8748.2, , , , 
Power absorbed by HTF, kW, -26263, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.37, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 84.04, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 30.43, , , , 
Optical efficiency incl. receiver, %, 28.75, , , , 
Incident flux, kW/m2, 7.6735, 0.0000, 72.3517, 16.3778, 
No. rays traced, -, 1173580, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73560, , , , 
