fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8661.6, , , , 
Power absorbed by HTF, kW, -26350, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.14, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 83.68, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 30.08, , , , 
Optical efficiency incl. receiver, %, 28.47, , , , 
Incident flux, kW/m2, 7.5888, 0.0000, 69.4743, 16.2433, 
No. rays traced, -, 1180124, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73124, , , , 
