fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12111, , , , 
Power absorbed by HTF, kW, -22900, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.38, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 83.93, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 42.11, , , , 
Optical efficiency incl. receiver, %, 39.80, , , , 
Incident flux, kW/m2, 10.659, 0.000, 111.410, 23.635, 
No. rays traced, -, 1284997, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73391, , , , 
