fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15107, , , , 
Power absorbed by HTF, kW, -19904, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.69, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 84.33, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 52.53, , , , 
Optical efficiency incl. receiver, %, 49.65, , , , 
Incident flux, kW/m2, 13.324, 0.000, 145.847, 29.985, 
No. rays traced, -, 1255411, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73267, , , , 
