fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13119, , , , 
Power absorbed by HTF, kW, -21893, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.43, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 85.88, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 45.61, , , , 
Optical efficiency incl. receiver, %, 43.11, , , , 
Incident flux, kW/m2, 11.635, 0.000, 109.966, 24.209, 
No. rays traced, -, 851461, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74243, , , , 
