fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8748.6, , , , 
Power absorbed by HTF, kW, -26263, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.18, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 84.36, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 30.42, , , , 
Optical efficiency incl. receiver, %, 28.75, , , , 
Incident flux, kW/m2, 7.6715, 0.0000, 69.8891, 16.3742, 
No. rays traced, -, 1179094, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73867, , , , 
