fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15151, , , , 
Power absorbed by HTF, kW, -19860, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.69, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 84.29, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 52.65, , , , 
Optical efficiency incl. receiver, %, 49.79, , , , 
Incident flux, kW/m2, 13.353, 0.000, 141.401, 30.126, 
No. rays traced, -, 1255478, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73441, , , , 
