fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19315, , , , 
Power absorbed by HTF, kW, -15696, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.37, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 85.25, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 67.15, , , , 
Optical efficiency incl. receiver, %, 63.48, , , , 
Incident flux, kW/m2, 17.110, 0.000, 178.182, 37.437, 
No. rays traced, -, 993143, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73488, , , , 
