fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4914.4, , , , 
Power absorbed by HTF, kW, -30097, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.06, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 84.83, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 17.09, , , , 
Optical efficiency incl. receiver, %, 16.15, , , , 
Incident flux, kW/m2, 4.3096, 0.0000, 34.6945, 8.6752, 
No. rays traced, -, 733215, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74114, , , , 
