fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16380, , , , 
Power absorbed by HTF, kW, -18631, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.42, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 86.76, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 57.02, , , , 
Optical efficiency incl. receiver, %, 53.84, , , , 
Incident flux, kW/m2, 14.585, 0.000, 140.093, 30.711, 
No. rays traced, -, 669453, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74616, , , , 
