fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17017, , , , 
Power absorbed by HTF, kW, -17994, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.16, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 85.49, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 59.21, , , , 
Optical efficiency incl. receiver, %, 55.93, , , , 
Incident flux, kW/m2, 15.081, 0.000, 160.731, 32.740, 
No. rays traced, -, 945257, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73864, , , , 
