fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18803, , , , 
Power absorbed by HTF, kW, -16208, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.24, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 86.49, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 65.49, , , , 
Optical efficiency incl. receiver, %, 61.80, , , , 
Incident flux, kW/m2, 16.746, 0.000, 168.732, 35.324, 
No. rays traced, -, 597685, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74217, , , , 
