fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20325, , , , 
Power absorbed by HTF, kW, -14687, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.62, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 85.78, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 70.66, , , , 
Optical efficiency incl. receiver, %, 66.80, , , , 
Incident flux, kW/m2, 18.005, 0.000, 182.852, 38.581, 
No. rays traced, -, 798699, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73901, , , , 
