fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14804, , , , 
Power absorbed by HTF, kW, -20207, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.98, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 85.15, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 51.51, , , , 
Optical efficiency incl. receiver, %, 48.65, , , , 
Incident flux, kW/m2, 13.098, 0.000, 134.421, 28.772, 
No. rays traced, -, 1094615, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73602, , , , 
