fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10649, , , , 
Power absorbed by HTF, kW, -24362, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.14, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.39, , , , 
Image intercept efficiency, %, 86.61, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 37.02, , , , 
Optical efficiency incl. receiver, %, 35.00, , , , 
Incident flux, kW/m2, 9.4939, 0.0000, 80.3540, 18.5086, 
No. rays traced, -, 421164, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73834, , , , 
