fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16244, , , , 
Power absorbed by HTF, kW, -18767, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.57, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 86.12, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 56.52, , , , 
Optical efficiency incl. receiver, %, 53.39, , , , 
Incident flux, kW/m2, 14.514, 0.000, 144.972, 30.597, 
No. rays traced, -, 668167, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73820, , , , 
