fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16137, , , , 
Power absorbed by HTF, kW, -18874, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.29, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 84.17, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 56.15, , , , 
Optical efficiency incl. receiver, %, 53.04, , , , 
Incident flux, kW/m2, 14.337, 0.000, 158.174, 32.426, 
No. rays traced, -, 1181926, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72651, , , , 
