fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19082, , , , 
Power absorbed by HTF, kW, -15930, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.68, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 84.76, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 66.46, , , , 
Optical efficiency incl. receiver, %, 62.71, , , , 
Incident flux, kW/m2, 16.961, 0.000, 187.901, 37.425, 
No. rays traced, -, 1000768, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73299, , , , 
