fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4924.5, , , , 
Power absorbed by HTF, kW, -30087, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.18, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 84.28, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 17.11, , , , 
Optical efficiency incl. receiver, %, 16.18, , , , 
Incident flux, kW/m2, 4.3578, 0.0000, 36.9894, 8.8393, 
No. rays traced, -, 729392, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73827, , , , 
