fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10042, , , , 
Power absorbed by HTF, kW, -24969, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.52, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 84.46, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 34.99, , , , 
Optical efficiency incl. receiver, %, 33.00, , , , 
Incident flux, kW/m2, 8.9285, 0.0000, 88.3433, 19.0278, 
No. rays traced, -, 1108365, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73634, , , , 
