fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13161, , , , 
Power absorbed by HTF, kW, -21850, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.72, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 85.68, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 45.81, , , , 
Optical efficiency incl. receiver, %, 43.25, , , , 
Incident flux, kW/m2, 11.720, 0.000, 115.586, 24.592, 
No. rays traced, -, 847393, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74229, , , , 
