fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20680, , , , 
Power absorbed by HTF, kW, -14331, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.71, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 85.27, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 71.82, , , , 
Optical efficiency incl. receiver, %, 67.97, , , , 
Incident flux, kW/m2, 18.353, 0.000, 194.915, 39.839, 
No. rays traced, -, 751301, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73502, , , , 
