fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14978, , , , 
Power absorbed by HTF, kW, -20033, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.32, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 83.90, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 52.10, , , , 
Optical efficiency incl. receiver, %, 49.23, , , , 
Incident flux, kW/m2, 13.287, 0.000, 149.393, 30.133, 
No. rays traced, -, 1261912, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73053, , , , 
