fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18870, , , , 
Power absorbed by HTF, kW, -16141, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.29, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 85.26, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 65.63, , , , 
Optical efficiency incl. receiver, %, 62.02, , , , 
Incident flux, kW/m2, 16.752, 0.000, 181.646, 36.456, 
No. rays traced, -, 859766, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73505, , , , 
