fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18407, , , , 
Power absorbed by HTF, kW, -16604, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.69, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 84.36, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 63.96, , , , 
Optical efficiency incl. receiver, %, 60.49, , , , 
Incident flux, kW/m2, 16.312, 0.000, 177.189, 36.426, 
No. rays traced, -, 1041051, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72941, , , , 
