fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20178, , , , 
Power absorbed by HTF, kW, -14833, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.19, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 85.94, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 70.23, , , , 
Optical efficiency incl. receiver, %, 66.32, , , , 
Incident flux, kW/m2, 17.992, 0.000, 180.399, 38.197, 
No. rays traced, -, 560710, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73778, , , , 
