fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18786, , , , 
Power absorbed by HTF, kW, -16225, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.24, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 86.35, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 65.45, , , , 
Optical efficiency incl. receiver, %, 61.74, , , , 
Incident flux, kW/m2, 16.743, 0.000, 165.852, 35.334, 
No. rays traced, -, 597683, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74174, , , , 
