fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21142, , , , 
Power absorbed by HTF, kW, -13870, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.34, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 86.09, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 73.60, , , , 
Optical efficiency incl. receiver, %, 69.48, , , , 
Incident flux, kW/m2, 18.825, 0.000, 188.951, 40.031, 
No. rays traced, -, 485311, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74085, , , , 
