fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10044, , , , 
Power absorbed by HTF, kW, -24967, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.47, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 84.39, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 34.97, , , , 
Optical efficiency incl. receiver, %, 33.01, , , , 
Incident flux, kW/m2, 8.9300, 0.0000, 87.7551, 18.9789, 
No. rays traced, -, 1109600, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73663, , , , 
