fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13738, , , , 
Power absorbed by HTF, kW, -21273, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.02, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.83, , , , 
Image intercept efficiency, %, 85.68, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 47.75, , , , 
Optical efficiency incl. receiver, %, 45.15, , , , 
Incident flux, kW/m2, 12.242, 0.000, 118.408, 25.246, 
No. rays traced, -, 334075, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73448, , , , 
