fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17372, , , , 
Power absorbed by HTF, kW, -17640, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.72, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 84.63, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 60.40, , , , 
Optical efficiency incl. receiver, %, 57.09, , , , 
Incident flux, kW/m2, 15.413, 0.000, 173.980, 34.381, 
No. rays traced, -, 1104165, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73018, , , , 
