fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6257.4, , , , 
Power absorbed by HTF, kW, -28754, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.69, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 84.05, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 21.78, , , , 
Optical efficiency incl. receiver, %, 20.57, , , , 
Incident flux, kW/m2, 5.6146, 0.0000, 43.9148, 10.6657, 
No. rays traced, -, 712023, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73333, , , , 
