fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20198, , , , 
Power absorbed by HTF, kW, -14814, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.55, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 85.23, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 70.28, , , , 
Optical efficiency incl. receiver, %, 66.38, , , , 
Incident flux, kW/m2, 17.970, 0.000, 197.840, 38.886, 
No. rays traced, -, 799277, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73549, , , , 
