fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19000, , , , 
Power absorbed by HTF, kW, -16011, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.62, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 84.73, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 66.22, , , , 
Optical efficiency incl. receiver, %, 62.45, , , , 
Incident flux, kW/m2, 16.906, 0.000, 186.846, 37.609, 
No. rays traced, -, 1001409, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73075, , , , 
