fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15728, , , , 
Power absorbed by HTF, kW, -19284, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.90, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 86.39, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 54.73, , , , 
Optical efficiency incl. receiver, %, 51.69, , , , 
Incident flux, kW/m2, 14.024, 0.000, 133.825, 28.427, 
No. rays traced, -, 289200, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74063, , , , 
