fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10044, , , , 
Power absorbed by HTF, kW, -24967, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.54, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 84.39, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 34.96, , , , 
Optical efficiency incl. receiver, %, 33.01, , , , 
Incident flux, kW/m2, 8.9242, 0.0000, 87.0612, 18.9549, 
No. rays traced, -, 1108040, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73547, , , , 
