fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13195, , , , 
Power absorbed by HTF, kW, -21817, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.84, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 85.75, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 45.91, , , , 
Optical efficiency incl. receiver, %, 43.36, , , , 
Incident flux, kW/m2, 11.724, 0.000, 112.186, 24.503, 
No. rays traced, -, 845815, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74241, , , , 
