fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18817, , , , 
Power absorbed by HTF, kW, -16194, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.97, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 85.35, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 65.50, , , , 
Optical efficiency incl. receiver, %, 61.84, , , , 
Incident flux, kW/m2, 16.728, 0.000, 175.030, 36.419, 
No. rays traced, -, 862849, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73624, , , , 
