fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9917.9, , , , 
Power absorbed by HTF, kW, -25093, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.08, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 87.14, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 34.54, , , , 
Optical efficiency incl. receiver, %, 32.60, , , , 
Incident flux, kW/m2, 8.9287, 0.0000, 89.5444, 18.6874, 
No. rays traced, -, 451336, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74964, , , , 
