fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14697, , , , 
Power absorbed by HTF, kW, -20314, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.73, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 84.64, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 51.10, , , , 
Optical efficiency incl. receiver, %, 48.30, , , , 
Incident flux, kW/m2, 13.075, 0.000, 143.659, 28.944, 
No. rays traced, -, 1098482, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73276, , , , 
