fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10668, , , , 
Power absorbed by HTF, kW, -24343, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.34, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.36, , , , 
Image intercept efficiency, %, 86.45, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 37.09, , , , 
Optical efficiency incl. receiver, %, 35.06, , , , 
Incident flux, kW/m2, 9.5444, 0.0000, 80.2462, 18.7401, 
No. rays traced, -, 419467, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73682, , , , 
