fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21174, , , , 
Power absorbed by HTF, kW, -13837, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.42, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 86.11, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 73.64, , , , 
Optical efficiency incl. receiver, %, 69.59, , , , 
Incident flux, kW/m2, 18.826, 0.000, 193.193, 40.090, 
No. rays traced, -, 484954, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74073, , , , 
