fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8691.3, , , , 
Power absorbed by HTF, kW, -26320, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.34, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 83.52, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 30.24, , , , 
Optical efficiency incl. receiver, %, 28.56, , , , 
Incident flux, kW/m2, 7.6955, 0.0000, 74.7109, 16.5826, 
No. rays traced, -, 1174526, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73156, , , , 
