fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18753, , , , 
Power absorbed by HTF, kW, -16258, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.10, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 86.08, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 65.26, , , , 
Optical efficiency incl. receiver, %, 61.63, , , , 
Incident flux, kW/m2, 16.742, 0.000, 169.375, 35.557, 
No. rays traced, -, 598637, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74076, , , , 
