fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10628, , , , 
Power absorbed by HTF, kW, -24383, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.40, , , , 
Reflection efficiency, %, 87.27, , , , 
Blocking efficiency, %, 97.39, , , , 
Image intercept efficiency, %, 86.39, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 37.00, , , , 
Optical efficiency incl. receiver, %, 34.93, , , , 
Incident flux, kW/m2, 9.5228, 0.0000, 81.4644, 18.6883, 
No. rays traced, -, 418989, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73423, , , , 
