fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9416.8, , , , 
Power absorbed by HTF, kW, -25594, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.64, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 97.66, , , , 
Image intercept efficiency, %, 82.12, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 32.81, , , , 
Optical efficiency incl. receiver, %, 30.95, , , , 
Incident flux, kW/m2, 8.5545, 0.0000, 73.7955, 17.3078, 
No. rays traced, -, 452727, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70337, , , , 
