fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9044.0, , , , 
Power absorbed by HTF, kW, -25967, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.88, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 73.83, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 31.51, , , , 
Optical efficiency incl. receiver, %, 29.72, , , , 
Incident flux, kW/m2, 8.1418, 0.0000, 80.6973, 17.8264, 
No. rays traced, -, 1077594, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64464, , , , 
