fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11803, , , , 
Power absorbed by HTF, kW, -23208, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.69, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.69, , , , 
Image intercept efficiency, %, 83.27, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 41.13, , , , 
Optical efficiency incl. receiver, %, 38.79, , , , 
Incident flux, kW/m2, 10.644, 0.000, 110.225, 22.945, 
No. rays traced, -, 376505, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71292, , , , 
