fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5493.1, , , , 
Power absorbed by HTF, kW, -29518, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.26, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 77.63, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 19.12, , , , 
Optical efficiency incl. receiver, %, 18.05, , , , 
Incident flux, kW/m2, 4.9745, 0.0000, 41.5996, 9.7303, 
No. rays traced, -, 748274, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67662, , , , 
