fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9419.4, , , , 
Power absorbed by HTF, kW, -25592, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.79, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.58, , , , 
Image intercept efficiency, %, 82.18, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 32.82, , , , 
Optical efficiency incl. receiver, %, 30.96, , , , 
Incident flux, kW/m2, 8.5550, 0.0000, 74.5855, 17.3579, 
No. rays traced, -, 451340, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70153, , , , 
