fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15055, , , , 
Power absorbed by HTF, kW, -19956, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.43, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 75.56, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 52.43, , , , 
Optical efficiency incl. receiver, %, 49.48, , , , 
Incident flux, kW/m2, 13.591, 0.000, 149.103, 30.891, 
No. rays traced, -, 942076, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65182, , , , 
