fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9451.8, , , , 
Power absorbed by HTF, kW, -25559, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.66, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.60, , , , 
Image intercept efficiency, %, 82.39, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 32.88, , , , 
Optical efficiency incl. receiver, %, 31.06, , , , 
Incident flux, kW/m2, 8.5824, 0.0000, 74.6156, 17.3343, 
No. rays traced, -, 452618, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70476, , , , 
